Date,Close
07.12.2022,16848.2518
08.12.2022,17231.4563
09.12.2022,17136.149
10.12.2022,17124.2147
11.12.2022,17094.3607
12.12.2022,17195.525
13.12.2022,17781.3184
14.12.2022,17815.6504
15.12.2022,17364.8652
16.12.2022,16647.4844
17.12.2022,16795.0918
18.12.2022,16757.9766
19.12.2022,16439.6797
20.12.2022,16906.3047
21.12.2022,16817.5352
22.12.2022,16830.3418
23.12.2022,16796.9531
24.12.2022,16847.7559
25.12.2022,16841.9863
26.12.2022,16919.8047
27.12.2022,16717.1738
28.12.2022,16552.5723
29.12.2022,16642.3418
30.12.2022,16602.5859
31.12.2022,16547.4961
01.01.2023,16625.0801
02.01.2023,16688.4707
03.01.2023,16679.8574
04.01.2023,16863.2383
05.01.2023,16836.7363
06.01.2023,16951.9688
07.01.2023,16955.0781
08.01.2023,17091.1445
09.01.2023,17196.5547
10.01.2023,17446.293
11.01.2023,17934.8965
12.01.2023,18869.5879
13.01.2023,19909.5742
14.01.2023,20976.2988
15.01.2023,20880.7988
16.01.2023,21169.6328
17.01.2023,21161.5195
18.01.2023,20688.7813
19.01.2023,21086.793
20.01.2023,22676.5527
21.01.2023,22777.625
22.01.2023,22720.416
23.01.2023,22934.4316
24.01.2023,22636.4688
25.01.2023,23117.8594
26.01.2023,23032.7773
27.01.2023,23078.7285
28.01.2023,23031.0898
29.01.2023,23774.5664
30.01.2023,22840.1387
31.01.2023,23139.2832
01.02.2023,23723.7695
02.02.2023,23471.8711
03.02.2023,23449.3223
04.02.2023,23331.8477
05.02.2023,22955.666
06.02.2023,22760.1094
07.02.2023,23264.291
08.02.2023,22939.3984
09.02.2023,21819.0391
10.02.2023,21651.1836
11.02.2023,21870.875
12.02.2023,21788.2031
13.02.2023,21808.1016
14.02.2023,22220.8047
15.02.2023,24307.8418
16.02.2023,23623.4746
17.02.2023,24565.6016
18.02.2023,24641.2773
19.02.2023,24327.6426
20.02.2023,24829.1484
21.02.2023,24436.3535
22.02.2023,24188.8438
23.02.2023,23947.4922
24.02.2023,23198.127
25.02.2023,23175.375
26.02.2023,23561.2129
27.02.2023,23522.8711
28.02.2023,23147.3535
01.03.2023,23646.5508
02.03.2023,23475.4668
03.03.2023,22362.6797
04.03.2023,22353.3496
05.03.2023,22435.5137
06.03.2023,22429.7578
07.03.2023,22219.7695
08.03.2023,21718.0801
09.03.2023,20363.0215
10.03.2023,20187.2441
11.03.2023,20632.4102
12.03.2023,22163.9492
13.03.2023,24197.5332
14.03.2023,24746.0742
15.03.2023,24375.9609
16.03.2023,25052.7891
17.03.2023,27423.9297
18.03.2023,26965.8789
19.03.2023,28038.6758
20.03.2023,27767.2363
21.03.2023,28175.8164
22.03.2023,27307.4375
23.03.2023,28333.9727
24.03.2023,27493.2852
25.03.2023,27494.707
26.03.2023,27994.3301
27.03.2023,27139.8887
28.03.2023,27268.1309
29.03.2023,28348.4414
30.03.2023,28033.5625
31.03.2023,28478.4844
01.04.2023,28411.0352
02.04.2023,28199.3086
03.04.2023,27790.2207
04.04.2023,28168.0898
05.04.2023,28177.9844
06.04.2023,28044.1406
07.04.2023,27925.8594
08.04.2023,27947.7949
09.04.2023,28333.0508
10.04.2023,29652.9805
11.04.2023,30235.0586
12.04.2023,30139.0527
13.04.2023,30399.0664
14.04.2023,30485.6992
15.04.2023,30318.4961
16.04.2023,30315.3555
17.04.2023,29445.0449
18.04.2023,30397.5527
19.04.2023,28822.6797
20.04.2023,28245.9883
21.04.2023,27276.9102
22.04.2023,27817.5
23.04.2023,27591.3848
24.04.2023,27525.3398
25.04.2023,28307.5977
26.04.2023,28422.7012
27.04.2023,29473.7871
28.04.2023,29340.2617
29.04.2023,29248.4883
30.04.2023,29268.8066
01.05.2023,28091.5684
